digraph G {
   32 -> 36 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   32 -> 3 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   32 -> 42 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   32 -> 2 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   32 -> 4 [fontsize=11,style=dotted,label=0.835,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 28 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   32 -> 41 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   32 -> 39 [fontsize=11,label=0.95,fontsize=11]
   32 -> 37 [fontsize=11,label=0.957,fontsize=11]
   32 -> 9 [fontsize=11,label=0.964,fontsize=11]
   32 -> 66 [fontsize=11,label=0.984,fontsize=11]
   32 -> 57 [fontsize=11,label=0.991,fontsize=11]
   32 -> 58 [fontsize=11,label=0.991,fontsize=11]
   32 -> 6 [fontsize=11,label=0.993,fontsize=11]
   32 -> 8 [fontsize=11,label=0.996,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   23 -> 2 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   23 -> 4 [fontsize=11,style=dotted,label=0.835,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   23 -> 39 [fontsize=11,label=0.95,fontsize=11]
   23 -> 37 [fontsize=11,label=0.957,fontsize=11]
   23 -> 9 [fontsize=11,label=0.964,fontsize=11]
   23 -> 66 [fontsize=11,label=0.984,fontsize=11]
   23 -> 57 [fontsize=11,label=0.991,fontsize=11]
   23 -> 58 [fontsize=11,label=0.991,fontsize=11]
   23 -> 6 [fontsize=11,label=0.993,fontsize=11]
   23 -> 8 [fontsize=11,label=0.996,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   24 -> 2 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.835,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   24 -> 39 [fontsize=11,label=0.95,fontsize=11]
   24 -> 37 [fontsize=11,label=0.957,fontsize=11]
   24 -> 9 [fontsize=11,label=0.964,fontsize=11]
   24 -> 66 [fontsize=11,label=0.984,fontsize=11]
   24 -> 57 [fontsize=11,label=0.991,fontsize=11]
   24 -> 58 [fontsize=11,label=0.991,fontsize=11]
   24 -> 6 [fontsize=11,label=0.993,fontsize=11]
   24 -> 8 [fontsize=11,label=0.996,fontsize=11]
   40 -> 18 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   40 -> 17 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   40 -> 36 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   40 -> 3 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   40 -> 2 [fontsize=11,style=dotted,label=0.727,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.727,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.772,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   40 -> 4 [fontsize=11,style=dotted,label=0.792,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 28 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 35 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   40 -> 9 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   40 -> 66 [fontsize=11,label=0.976,fontsize=11]
   40 -> 57 [fontsize=11,label=0.986,fontsize=11]
   40 -> 58 [fontsize=11,label=0.986,fontsize=11]
   40 -> 6 [fontsize=11,label=0.988,fontsize=11]
   40 -> 8 [fontsize=11,label=0.993,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.671,fontsize=11]
   18 -> 2 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   18 -> 66 [fontsize=11,label=0.972,fontsize=11]
   18 -> 57 [fontsize=11,label=0.984,fontsize=11]
   18 -> 58 [fontsize=11,label=0.984,fontsize=11]
   18 -> 6 [fontsize=11,label=0.986,fontsize=11]
   18 -> 8 [fontsize=11,label=0.992,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   17 -> 3 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   17 -> 42 [fontsize=11,style=dotted,label=0.671,fontsize=11]
   17 -> 2 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   17 -> 9 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   17 -> 66 [fontsize=11,label=0.972,fontsize=11]
   17 -> 57 [fontsize=11,label=0.984,fontsize=11]
   17 -> 58 [fontsize=11,label=0.984,fontsize=11]
   17 -> 6 [fontsize=11,label=0.986,fontsize=11]
   17 -> 8 [fontsize=11,label=0.992,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   68 -> 2 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   68 -> 64 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   68 -> 63 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   68 -> 65 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   68 -> 66 [fontsize=11,label=0.968,fontsize=11]
   68 -> 57 [fontsize=11,label=0.981,fontsize=11]
   68 -> 58 [fontsize=11,label=0.981,fontsize=11]
   68 -> 6 [fontsize=11,label=0.983,fontsize=11]
   68 -> 8 [fontsize=11,label=0.99,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 3 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   15 -> 42 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   15 -> 2 [fontsize=11,style=dotted,label=0.682,fontsize=11]
