digraph G {
   5 -> 52 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 3 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 63 [fontsize=11,label=0.983,fontsize=11]
   5 -> 10 [fontsize=11,label=0.998,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   74 -> 7 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   74 -> 62 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   74 -> 67 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   74 -> 68 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   74 -> 71 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   74 -> 31 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 32 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 23 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 24 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 36 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 37 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 21 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 22 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 43 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 45 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 46 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 47 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 48 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 53 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 54 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 55 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 56 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 57 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 58 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 59 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 60 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 61 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 13 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 14 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 27 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 28 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 29 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 30 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   74 -> 3 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   74 -> 63 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   74 -> 10 [fontsize=11,label=0.984,fontsize=11]
   74 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 10 [fontsize=11,label=0.983,fontsize=11]
   39 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   7 -> 32 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   7 -> 24 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 10 [fontsize=11,label=0.983,fontsize=11]
   7 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   62 -> 40 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   62 -> 23 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   62 -> 24 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 10 [fontsize=11,label=0.983,fontsize=11]
   62 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   67 -> 31 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 23 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 24 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 10 [fontsize=11,label=0.983,fontsize=11]
   67 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 31 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   68 -> 23 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   68 -> 24 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 10 [fontsize=11,label=0.983,fontsize=11]
   68 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 31 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 40 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 36 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 37 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 38 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 58 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 30 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   71 -> 41 [fontsize=11,label=0.984,fontsize=11]
   71 -> 42 [fontsize=11,label=0.984,fontsize=11]
   71 -> 72 [fontsize=11,label=0.984,fontsize=11]
   71 -> 65 [fontsize=11,label=0.984,fontsize=11]
   71 -> 66 [fontsize=11,label=0.984,fontsize=11]
   71 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
