digraph G {
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   53 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   53 -> 58 [fontsize=11,label=0.952,fontsize=11]
   53 -> 17 [fontsize=11,label=0.997,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   54 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   54 -> 58 [fontsize=11,label=0.952,fontsize=11]
   54 -> 17 [fontsize=11,label=0.997,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   55 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   55 -> 58 [fontsize=11,label=0.952,fontsize=11]
   55 -> 17 [fontsize=11,label=0.997,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   56 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   56 -> 58 [fontsize=11,label=0.952,fontsize=11]
   56 -> 17 [fontsize=11,label=0.997,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   61 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   61 -> 58 [fontsize=11,label=0.952,fontsize=11]
   61 -> 17 [fontsize=11,label=0.997,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   62 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   62 -> 58 [fontsize=11,label=0.952,fontsize=11]
   62 -> 17 [fontsize=11,label=0.997,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   63 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   63 -> 58 [fontsize=11,label=0.952,fontsize=11]
   63 -> 17 [fontsize=11,label=0.997,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   64 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   64 -> 58 [fontsize=11,label=0.952,fontsize=11]
   64 -> 17 [fontsize=11,label=0.997,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   69 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   69 -> 58 [fontsize=11,label=0.952,fontsize=11]
   69 -> 17 [fontsize=11,label=0.997,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   70 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   70 -> 58 [fontsize=11,label=0.952,fontsize=11]
   70 -> 17 [fontsize=11,label=0.997,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   71 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   71 -> 58 [fontsize=11,label=0.952,fontsize=11]
   71 -> 17 [fontsize=11,label=0.997,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   72 -> 1 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   72 -> 58 [fontsize=11,label=0.952,fontsize=11]
   72 -> 17 [fontsize=11,label=0.997,fontsize=11]
   57 -> 1 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   57 -> 17 [fontsize=11,label=0.962,fontsize=11]
   57 -> 59 [fontsize=11,label=0.992,fontsize=11]
   1 -> 58 [fontsize=11,style=dotted,label=0.626,fontsize=11]
   1 -> 17 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   1 -> 59 [fontsize=11,label=0.972,fontsize=11]
   1 -> 18 [fontsize=11,label=0.998,fontsize=11]
   1 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   58 -> 18 [fontsize=11,label=0.994,fontsize=11]
   58 -> 4 [fontsize=11,label=0.995,fontsize=11]
   58 -> 5 [fontsize=11,label=0.9986,fontsize=11]
   58 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   58 -> 60 [fontsize=11,label=0.999,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.727,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   17 -> 5 [fontsize=11,label=0.978,fontsize=11]
   17 -> 65 [fontsize=11,label=0.978,fontsize=11]
   17 -> 60 [fontsize=11,label=0.983,fontsize=11]
   17 -> 10 [fontsize=11,label=0.985,fontsize=11]
   17 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   59 -> 25 [fontsize=11,label=0.988,fontsize=11]
   59 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.518,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   18 -> 66 [fontsize=11,label=0.978,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.727,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   4 -> 66 [fontsize=11,label=0.975,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   5 -> 25 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   65 -> 60 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   65 -> 10 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   65 -> 25 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   60 -> 25 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 25 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 19 [fontsize=11,label=0.9989,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   25 -> 19 [fontsize=11,label=0.991,fontsize=11]
   25 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 2 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 19 [fontsize=11,label=0.955,fontsize=11]
   66 -> 33 [fontsize=11,label=0.989,fontsize=11]
   66 -> 26 [fontsize=11,label=0.989,fontsize=11]
   66 -> 2 [fontsize=11,label=0.989,fontsize=11]
   66 -> 67 [fontsize=11,label=0.9987,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   19 -> 2 [fontsize=11,style=dotted,label=0.723,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   19 -> 68 [fontsize=11,label=0.983,fontsize=11]
   19 -> 73 [fontsize=11,label=0.997,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 2 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.772,fontsize=11]
   33 -> 6 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   33 -> 73 [fontsize=11,label=0.981,fontsize=11]
   33 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 20 [fontsize=11,label=0.9987,fontsize=11]
   26 -> 2 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   26 -> 6 [fontsize=11,style=dotted,label=0.813,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   26 -> 73 [fontsize=11,label=0.981,fontsize=11]
   26 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 20 [fontsize=11,label=0.9986,fontsize=11]
   2 -> 67 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   2 -> 6 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   2 -> 68 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   2 -> 73 [fontsize=11,label=0.98,fontsize=11]
   2 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   67 -> 74 [fontsize=11,label=0.983,fontsize=11]
   67 -> 20 [fontsize=11,label=0.988,fontsize=11]
   67 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 68 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   6 -> 73 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   6 -> 74 [fontsize=11,label=0.976,fontsize=11]
   6 -> 20 [fontsize=11,label=0.983,fontsize=11]
   6 -> 34 [fontsize=11,label=0.998,fontsize=11]
   6 -> 41 [fontsize=11,label=0.998,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.928,fontsize=11]
   68 -> 34 [fontsize=11,label=0.983,fontsize=11]
   68 -> 41 [fontsize=11,label=0.983,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   73 -> 34 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   74 -> 34 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   74 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 7 [fontsize=11,label=0.996,fontsize=11]
   34 -> 11 [fontsize=11,label=0.997,fontsize=11]
   34 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 7 [fontsize=11,label=0.996,fontsize=11]
   41 -> 11 [fontsize=11,label=0.997,fontsize=11]
   41 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   7 -> 42 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 27 [fontsize=11,label=0.961,fontsize=11]
   7 -> 76 [fontsize=11,label=0.996,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   11 -> 27 [fontsize=11,label=0.952,fontsize=11]
   11 -> 76 [fontsize=11,label=0.994,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   42 -> 76 [fontsize=11,label=0.988,fontsize=11]
   27 -> 76 [fontsize=11,style=dotted,label=0.796,fontsize=11]
   27 -> 75 [fontsize=11,label=0.988,fontsize=11]
   76 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 8 [fontsize=11,label=0.972,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   8 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   12 -> 35 [fontsize=11,label=0.99,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   35 -> 36 [fontsize=11,label= 1 ]
   36 -> 43 [fontsize=11,label= 1 ]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
}
