digraph G {
   22 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 39 [fontsize=11,label=0.984,fontsize=11]
   22 -> 49 [fontsize=11,label=0.984,fontsize=11]
   22 -> 8 [fontsize=11,label=0.984,fontsize=11]
   22 -> 3 [fontsize=11,label=0.984,fontsize=11]
   22 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 39 [fontsize=11,label=0.984,fontsize=11]
   23 -> 49 [fontsize=11,label=0.984,fontsize=11]
   23 -> 8 [fontsize=11,label=0.984,fontsize=11]
   23 -> 3 [fontsize=11,label=0.984,fontsize=11]
   23 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 39 [fontsize=11,label=0.984,fontsize=11]
   36 -> 49 [fontsize=11,label=0.984,fontsize=11]
   36 -> 8 [fontsize=11,label=0.984,fontsize=11]
   36 -> 3 [fontsize=11,label=0.984,fontsize=11]
   36 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 39 [fontsize=11,label=0.984,fontsize=11]
   24 -> 49 [fontsize=11,label=0.984,fontsize=11]
   24 -> 8 [fontsize=11,label=0.984,fontsize=11]
   24 -> 3 [fontsize=11,label=0.984,fontsize=11]
   24 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 39 [fontsize=11,label=0.984,fontsize=11]
   25 -> 49 [fontsize=11,label=0.984,fontsize=11]
   25 -> 8 [fontsize=11,label=0.984,fontsize=11]
   25 -> 3 [fontsize=11,label=0.984,fontsize=11]
   25 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 37 [fontsize=11,label=0.984,fontsize=11]
   16 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 37 [fontsize=11,label=0.984,fontsize=11]
   27 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 37 [fontsize=11,label=0.984,fontsize=11]
   28 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 37 [fontsize=11,label=0.984,fontsize=11]
   17 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
