digraph G {
   48 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 49 [fontsize=11,label=0.984,fontsize=11]
   48 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 49 [fontsize=11,label=0.984,fontsize=11]
   67 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 49 [fontsize=11,label=0.984,fontsize=11]
   68 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 49 [fontsize=11,label=0.984,fontsize=11]
   69 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 49 [fontsize=11,label=0.984,fontsize=11]
   54 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 49 [fontsize=11,label=0.984,fontsize=11]
   5 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 49 [fontsize=11,label=0.984,fontsize=11]
   9 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 41 [fontsize=11,label=0.984,fontsize=11]
   27 -> 50 [fontsize=11,label=0.984,fontsize=11]
   27 -> 42 [fontsize=11,label=0.984,fontsize=11]
   27 -> 39 [fontsize=11,label=0.984,fontsize=11]
   27 -> 3 [fontsize=11,label=0.984,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
