digraph G {
   74 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 32 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 5 [fontsize=11,label=0.984,fontsize=11]
   74 -> 65 [fontsize=11,label=0.987,fontsize=11]
   74 -> 31 [fontsize=11,label=0.987,fontsize=11]
   74 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 10 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   33 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   33 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 5 [fontsize=11,label=0.981,fontsize=11]
   33 -> 65 [fontsize=11,label=0.984,fontsize=11]
   33 -> 31 [fontsize=11,label=0.984,fontsize=11]
   33 -> 6 [fontsize=11,label=0.998,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   23 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 5 [fontsize=11,label=0.981,fontsize=11]
   23 -> 65 [fontsize=11,label=0.984,fontsize=11]
   23 -> 31 [fontsize=11,label=0.984,fontsize=11]
   23 -> 6 [fontsize=11,label=0.998,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 5 [fontsize=11,label=0.981,fontsize=11]
   17 -> 65 [fontsize=11,label=0.984,fontsize=11]
   17 -> 31 [fontsize=11,label=0.984,fontsize=11]
   17 -> 6 [fontsize=11,label=0.998,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 3 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 7 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 5 [fontsize=11,label=0.977,fontsize=11]
   10 -> 65 [fontsize=11,label=0.981,fontsize=11]
   10 -> 31 [fontsize=11,label=0.981,fontsize=11]
   10 -> 6 [fontsize=11,label=0.997,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 42 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 39 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 40 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   72 -> 6 [fontsize=11,label=0.984,fontsize=11]
   3 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 42 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 32 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 39 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 40 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 6 [fontsize=11,label=0.984,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
